Titulo,Descripción,Género,Editorial,Año Edición,Fecha Edición,Escritor
"Jane Eyre","La historia de una joven huérfana que se convierte en institutriz y encuentra el amor",Romántica,Smith Elder & Co.,1847,16-10-1847,Charlotte Brontë
"La metamorfosis","Un hombre se despierta transformado en un insecto gigante",Ficción,Kurt Wolff Verlag,1915,01-11-1915,Franz Kafka
"Cumbres borrascosas","Una trágica historia de amor y venganza ambientada en los páramos",Romántica,Thomas Cautley Newby,1847,01-12-1847,Emily Brontë
"Dune","La historia épica de la lucha por el control de un planeta desértico y su especia invaluable",Ciencia Ficción,Chilton Books,1965,01-08-1965,Frank Herbert
"Fundación","El establecimiento de una fundación que intenta preservar el conocimiento para evitar el caos galáctico",Ciencia Ficción,Gnome Press,1951,01-06-1951,Isaac Asimov
"Neuromante","Una novela pionera en el subgénero cyberpunk, sobre un hacker que navega en el ciberespacio",Ciencia Ficción,Ace Books,1984,01-07-1984,William Gibson
"El juego de Ender","Un joven brillante es entrenado para liderar una guerra intergaláctica",Ciencia Ficción,Tor Books,1985,01-01-1985,Orson Scott Card
"El hombre en el castillo","Un mundo alternativo donde las potencias del Eje ganaron la Segunda Guerra Mundial",Ciencia Ficción,Putnam,1962,01-01-1962,Philip K. Dick
"Solaris","Una expedición humana intenta comunicarse con un misterioso océano viviente en otro planeta",Ciencia Ficción,MON,1961,01-01-1961,Stanisław Lem
"Los desposeídos","Una historia que explora una sociedad utópica y su relación con una capitalista",Ciencia Ficción,Harper & Row,1974,01-06-1974,Ursula K. Le Guin
"2001: Odisea del espacio","Una misión espacial desencadenada por el descubrimiento de un monolito alienígena",Ciencia Ficción,Signet,1968,01-07-1968,Arthur C. Clarke
"La guerra de los mundos","Una invasión alienígena en Inglaterra que pone en jaque a la humanidad",Ciencia Ficción,William Heinemann,1898,01-04-1898,H.G. Wells
"Hyperion","Una peregrinación a un planeta remoto donde habita una entidad misteriosa y mortal",Ciencia Ficción,Doubleday,1989,01-05-1989,Dan Simmons
"La máquina del tiempo","Un científico viaja al futuro distante y observa la decadencia de la humanidad",Ciencia Ficción,William Heinemann,1895,01-01-1895,H.G. Wells
"Las estrellas, mi destino","Un hombre en busca de venganza en un futuro donde la teleportación es común",Ciencia Ficción,Pocket Books,1956,01-11-1956,Alfred Bester
"El fin de la infancia","La llegada de una raza alienígena benevolente a la Tierra cambia el curso de la humanidad",Ciencia Ficción,Ballantine Books,1953,01-12-1953,Arthur C. Clarke
"Snow Crash","Un hacker y una mensajera se enfrentan a una conspiración que podría destruir el ciberespacio",Ciencia Ficción,Bantam Spectra,1992,01-06-1992,Neal Stephenson
"Crónicas marcianas","Una colección de relatos sobre la colonización de Marte",Ciencia Ficción,Doubleday,1950,01-05-1950,Ray Bradbury
"Ubik","Una compañía que conserva la conciencia después de la muerte en una realidad mutable",Ciencia Ficción,Doubleday,1969,01-01-1969,Philip K. Dick
"Soy leyenda","El último hombre vivo lucha contra vampiros mutantes en un mundo post-apocalíptico",Ciencia Ficción,Gold Medal Books,1954,01-09-1954,Richard Matheson
"Contact","Un equipo de científicos intenta descifrar un mensaje extraterrestre",Ciencia Ficción,Simon & Schuster,1985,01-10-1985,Carl Sagan
"El día de los trífidos","Un apocalipsis donde plantas carnívoras y extraterrestres amenazan a la humanidad",Ciencia Ficción,Michael Joseph,1951,01-01-1951,John Wyndham
"El cuento de la criada","Una sociedad totalitaria donde las mujeres son controladas y usadas para reproducción",Ciencia Ficción,McClelland & Stewart,1985,01-08-1985,Margaret Atwood
"Altered Carbon","Un futuro donde las conciencias pueden transferirse entre cuerpos",Ciencia Ficción,Gollancz,2002,01-02-2002,Richard K. Morgan
"El problema de los tres cuerpos","Una invasión alienígena es anticipada tras la aparición de extraños fenómenos en la Tierra",Ciencia Ficción,Tor Books,2008,01-01-2008,Liu Cixin
"Desgraciadamente, el planeta Tierra está cerrado por reparaciones","Una aventura cómica donde un extraterrestre se convierte en el embajador de la Tierra",Ciencia Ficción,Penguin Books,1978,12-10-1978,Douglas Adams
"Jurassic Park","Científicos reviven a los dinosaurios en un parque temático con catastróficas consecuencias",Ciencia Ficción,Alfred A. Knopf,1990,20-11-1990,Michael Crichton
"Los propios dioses","Una lucha entre humanos y alienígenas para evitar la destrucción de dos universos",Ciencia Ficción,Doubleday,1972,01-04-1972,Isaac Asimov
"Caminando sobre el sol","Los humanos construyen una colonia en el sol y descubren una extraña forma de vida",Ciencia Ficción,Bantam Books,1999,01-11-1999,David Brin
"El hombre bicentenario","Un robot lucha por obtener reconocimiento como ser humano",Ciencia Ficción,Ballantine Books,1976,01-02-1976,Isaac Asimov
"La mano izquierda de la oscuridad","Una misión de un diplomático en un planeta donde los habitantes cambian de género",Ciencia Ficción,Walker and Company,1969,01-07-1969,Ursula K. Le Guin
"Ready Player One","Un adolescente compite en un mundo de realidad virtual por una fortuna inmensa",Ciencia Ficción,Crown Publishing,2011,01-08-2011,Ernest Cline
"El fin de la eternidad","Una organización controla el tiempo y ajusta la historia para evitar catástrofes",Ciencia Ficción,Doubleday,1955,01-01-1955,Isaac Asimov
"Rendezvous con Rama","Una misteriosa nave espacial alienígena entra en el sistema solar",Ciencia Ficción,Victor Gollancz Ltd,1973,01-07-1973,Arthur C. Clarke
"Historias de tu vida","Una lingüista intenta comunicarse con extraterrestres que perciben el tiempo de manera no lineal",Ciencia Ficción,Tor Books,1998,01-09-1998,Ted Chiang
"Ciudad permutación","Una simulación digital de la realidad permite a los humanos vivir indefinidamente",Ciencia Ficción,Avon Books,1994,01-05-1994,Greg Egan
"Anatema","Una novela filosófica donde los eruditos protegen el conocimiento de una catástrofe cíclica",Ciencia Ficción,HarperCollins,2008,01-01-2008,Neal Stephenson
"El cerebro de acero","Un científico desarrolla una computadora capaz de resolver cualquier problema lógico",Ciencia Ficción,Gnome Press,1958,01-05-1958,Isaac Asimov
"La naranja mecánica","Un joven criminal es sometido a un tratamiento para eliminar sus tendencias violentas",Ciencia Ficción,Heinemann,1962,01-05-1962,Anthony Burgess
"El hombre demolido","Una futura sociedad sin crímenes gracias a los telépatas que evitan los asesinatos",Ciencia Ficción,Pocket Books,1953,01-06-1953,Alfred Bester
"La torre de Babilonia","Un minero es contratado para cavar un túnel hacia el cielo",Ciencia Ficción,Tor Books,1990,01-01-1990,Ted Chiang
"Destino de Marte","La colonización de Marte y los conflictos entre los colonos y los terrícolas",Ciencia Ficción,Scribner,1992,01-07-1992,Kim Stanley Robinson
"Superinteligencia: Caminos, peligros, estrategias","Un análisis sobre el futuro de la inteligencia artificial avanzada y sus posibles riesgos y oportunidades",Inteligencia Artificial,Oxford University Press,2014,03-07-2014,Nick Bostrom
"Inteligencia Artificial: Un enfoque moderno","Un libro clásico y comprensivo sobre IA que cubre desde sus fundamentos hasta las técnicas modernas",Inteligencia Artificial,Pearson,1995,01-07-1995,Stuart Russell y Peter Norvig
"Machines of Loving Grace: The Quest for Common Ground Between Humans and Robots","Explora la relación entre humanos y máquinas inteligentes",Inteligencia Artificial,Ecco,2015,25-08-2015,John Markoff
"Life 3.0: Ser humano en la era de la inteligencia artificial","Reflexiona sobre cómo la IA podría transformar el futuro de la humanidad y la sociedad",Inteligencia Artificial,Allen Lane,2017,29-08-2017,Max Tegmark
"The Singularity is Near: When Humans Transcend Biology","Argumenta que la tecnología avanzará a un ritmo exponencial, llevando a la creación de IA con capacidades superiores a las humanas",Inteligencia Artificial,Viking,2005,22-09-2005,Ray Kurzweil
"Our Final Invention: Artificial Intelligence and the End of the Human Era","Advierte sobre los peligros de la IA avanzada y su posible impacto en la humanidad",Inteligencia Artificial,St. Martin's Press,2013,01-10-2013,James Barrat
"Artificial General Intelligence","Un enfoque académico sobre los fundamentos y avances hacia la creación de una IA general",Inteligencia Artificial,Springer,2006,25-06-2006,Ben Goertzel y Cassio Pennachin
"Human Compatible: Artificial Intelligence and the Problem of Control","Explora cómo podemos asegurarnos de que las máquinas altamente inteligentes trabajen en beneficio de los humanos",Inteligencia Artificial,Viking,2019,08-10-2019,Stuart Russell
"Architects of Intelligence","Entrevistas con los líderes más influyentes en el desarrollo de IA y sus perspectivas sobre el futuro de AGI",Inteligencia Artificial,Packt Publishing,2018,23-11-2018,Martin Ford
"The Master Algorithm: How the Quest for the Ultimate Learning Machine Will Remake Our World","Explora la posibilidad de un algoritmo único que pueda aprender cualquier cosa, una clave hacia AGI",Inteligencia Artificial,Basic Books,2015,22-09-2015,Pedro Domingos
"Rebooting AI: Building Artificial Intelligence We Can Trust","Discute las limitaciones de la IA actual y cómo avanzar hacia una IA más confiable",Inteligencia Artificial,Harper,2019,10-09-2019,Gary Marcus y Ernest Davis
"The Fourth Industrial Revolution","Analiza cómo la inteligencia artificial, entre otras tecnologías, está transformando la economía y la sociedad",Inteligencia Artificial,Crown Business,2016,03-01-2016,Klaus Schwab
"Artificial Intelligence: A Guide for Thinking Humans","Un análisis sobre el desarrollo actual de la IA y su impacto ético y social",Inteligencia Artificial,Farrar Straus and Giroux,2019,01-09-2019,Melanie Mitchell
"Deep Learning","Un libro técnico sobre los principios y aplicaciones del aprendizaje profundo, un paso hacia AGI",Inteligencia Artificial,MIT Press,2016,18-11-2016,Ian Goodfellow Yoshua Bengio y Aaron Courville
"Artificial Superintelligence: A Futuristic Approach","Un análisis exhaustivo sobre cómo crear una IA general superinteligente y los desafíos asociados",Inteligencia Artificial,CreateSpace,2014,25-10-2014,Nick Bostrom
"The Alignment Problem: Machine Learning and Human Values","Explora los desafíos de hacer que las IA avanzadas estén alineadas con los valores humanos",Inteligencia Artificial,W. W. Norton & Company,2020,06-10-2020,Brian Christian
"Heart of the Machine: Our Future in a World of Artificial Emotional Intelligence","Reflexiona sobre el impacto de la inteligencia emocional en la IA",Inteligencia Artificial,Skyhorse,2017,14-02-2017,Richard Yonck
"AI Superpowers: China, Silicon Valley, and the New World Order","Cómo China y Silicon Valley lideran el desarrollo de IA, y sus posibles efectos en el futuro global",Inteligencia Artificial,Houghton Mifflin Harcourt,2018,25-09-2018,Kai-Fu Lee
"Deep Medicine: How Artificial Intelligence Can Make Healthcare Human Again","Cómo la IA puede revolucionar el sector de la salud y su impacto en el bienestar humano",Inteligencia Artificial,Basic Books,2019,02-04-2019,Eric Topol
"The Emotion Machine","Un análisis sobre la relación entre la inteligencia artificial y la emoción",Inteligencia Artificial,Simon & Schuster,2006,21-11-2006,Marvin Minsky
"AGI Revolution: An Inside View of the Rise of Artificial General Intelligence","Un análisis de cómo se podría desarrollar la AGI en las próximas décadas",Inteligencia Artificial,Self-Published,2016,14-06-2016,Ben Goertzel
"The Technological Singularity","Una introducción a la teoría de la singularidad tecnológica y sus implicaciones para la inteligencia artificial",Inteligencia Artificial,MIT Press,2017,27-01-2017,Murray Shanahan
"Artificial Minds","Explora cómo funcionan las inteligencias artificiales desde una perspectiva filosófica",Inteligencia Artificial,MIT Press,1996,01-03-1996,Stan Franklin
"Creating Internet Intelligence: Wild Computing, Distributed Digital Consciousness, and the Emerging Global Brain","Sobre cómo la inteligencia artificial distribuida puede llevar a la creación de una mente global",Inteligencia Artificial,Plenum Publishing,2004,10-09-2004,Ben Goertzel
"Human and Machine Consciousness","Explora la conciencia desde la perspectiva de las máquinas y los humanos",Inteligencia Artificial,Open Book Publishers,2017,30-05-2017,David Gamez
"Artificial Intelligence and Legal Analytics: New Tools for Law Practice in the Digital Age","El impacto de la IA en el sector legal y cómo puede cambiar la práctica del derecho",Inteligencia Artificial,Cambridge University Press,2018,24-05-2018,Kevin D. Ashley
"AI Ethics","Una introducción a los dilemas éticos de la inteligencia artificial",Inteligencia Artificial,MIT Press,2020,10-03-2020,Mark Coeckelbergh
"The Future of Artificial Intelligence and Cybernetics","Sobre el futuro de la cibernética y su relación con la IA",Inteligencia Artificial,Palgrave Macmillan,2018,21-12-2018,Peter J. Bentley
"Mind Children: The Future of Robot and Human Intelligence","Un libro que examina cómo la IA y la robótica transformarán la sociedad",Inteligencia Artificial,Harvard University Press,1988,01-09-1988,Hans Moravec
"Evolutionary Computation: Toward a New Philosophy of Machine Intelligence","Sobre cómo las técnicas evolutivas pueden llevar al desarrollo de una inteligencia general artificial",Inteligencia Artificial,IEEE Press,1997,01-01-1997,David B. Fogel
"Nuevo Libro de IA","",Inteligencia Artificial, IA,2024,01-01-2024,Esev
